,archive,date,count
0,arXiv q-bio,2007-01-01,40
1,Nature Precedings,2007-01-01,3
2,F1000Research,2007-01-01,0
3,PeerJ Preprints,2007-01-01,0
4,bioRxiv,2007-01-01,0
5,Winnower,2007-01-01,0
6,preprints.org,2007-01-01,0
7,Wellcome Open Research,2007-01-01,0
8,arXiv q-bio,2007-02-01,44
9,Nature Precedings,2007-02-01,0
10,F1000Research,2007-02-01,0
11,PeerJ Preprints,2007-02-01,0
12,bioRxiv,2007-02-01,0
13,Winnower,2007-02-01,0
14,preprints.org,2007-02-01,0
15,Wellcome Open Research,2007-02-01,0
16,arXiv q-bio,2007-03-01,55
17,Nature Precedings,2007-03-01,0
18,F1000Research,2007-03-01,0
19,PeerJ Preprints,2007-03-01,0
20,bioRxiv,2007-03-01,0
21,Winnower,2007-03-01,0
22,preprints.org,2007-03-01,0
23,Wellcome Open Research,2007-03-01,0
24,arXiv q-bio,2007-04-01,41
25,Nature Precedings,2007-04-01,0
26,F1000Research,2007-04-01,0
27,PeerJ Preprints,2007-04-01,0
28,bioRxiv,2007-04-01,0
29,Winnower,2007-04-01,0
30,preprints.org,2007-04-01,0
31,Wellcome Open Research,2007-04-01,0
32,arXiv q-bio,2007-05-01,59
33,Nature Precedings,2007-05-01,0
34,F1000Research,2007-05-01,0
35,PeerJ Preprints,2007-05-01,0
36,bioRxiv,2007-05-01,0
37,Winnower,2007-05-01,0
38,preprints.org,2007-05-01,0
39,Wellcome Open Research,2007-05-01,0
40,arXiv q-bio,2007-06-01,68
41,Nature Precedings,2007-06-01,22
42,F1000Research,2007-06-01,0
43,PeerJ Preprints,2007-06-01,0
44,bioRxiv,2007-06-01,0
45,Winnower,2007-06-01,0
46,preprints.org,2007-06-01,0
47,Wellcome Open Research,2007-06-01,0
48,arXiv q-bio,2007-07-01,65
49,Nature Precedings,2007-07-01,18
50,F1000Research,2007-07-01,0
51,PeerJ Preprints,2007-07-01,0
52,bioRxiv,2007-07-01,0
53,Winnower,2007-07-01,0
54,preprints.org,2007-07-01,0
55,Wellcome Open Research,2007-07-01,0
56,arXiv q-bio,2007-08-01,72
57,Nature Precedings,2007-08-01,29
58,F1000Research,2007-08-01,0
59,PeerJ Preprints,2007-08-01,0
60,bioRxiv,2007-08-01,0
61,Winnower,2007-08-01,0
62,preprints.org,2007-08-01,0
63,Wellcome Open Research,2007-08-01,0
64,arXiv q-bio,2007-09-01,62
65,Nature Precedings,2007-09-01,30
66,F1000Research,2007-09-01,0
67,PeerJ Preprints,2007-09-01,0
68,bioRxiv,2007-09-01,0
69,Winnower,2007-09-01,0
70,preprints.org,2007-09-01,0
71,Wellcome Open Research,2007-09-01,0
72,arXiv q-bio,2007-10-01,65
73,Nature Precedings,2007-10-01,36
74,F1000Research,2007-10-01,0
75,PeerJ Preprints,2007-10-01,0
76,bioRxiv,2007-10-01,0
77,Winnower,2007-10-01,0
78,preprints.org,2007-10-01,0
79,Wellcome Open Research,2007-10-01,0
80,arXiv q-bio,2007-11-01,73
81,Nature Precedings,2007-11-01,31
82,F1000Research,2007-11-01,0
83,PeerJ Preprints,2007-11-01,0
84,bioRxiv,2007-11-01,0
85,Winnower,2007-11-01,0
86,preprints.org,2007-11-01,0
87,Wellcome Open Research,2007-11-01,0
88,arXiv q-bio,2007-12-01,67
89,Nature Precedings,2007-12-01,31
90,F1000Research,2007-12-01,0
91,PeerJ Preprints,2007-12-01,0
92,bioRxiv,2007-12-01,0
93,Winnower,2007-12-01,0
94,preprints.org,2007-12-01,0
95,Wellcome Open Research,2007-12-01,0
96,arXiv q-bio,2008-01-01,69
97,Nature Precedings,2008-01-01,40
98,F1000Research,2008-01-01,0
99,PeerJ Preprints,2008-01-01,0
100,bioRxiv,2008-01-01,0
101,Winnower,2008-01-01,0
102,preprints.org,2008-01-01,0
103,Wellcome Open Research,2008-01-01,0
104,arXiv q-bio,2008-02-01,66
105,Nature Precedings,2008-02-01,33
106,F1000Research,2008-02-01,0
107,PeerJ Preprints,2008-02-01,0
108,bioRxiv,2008-02-01,0
109,Winnower,2008-02-01,0
110,preprints.org,2008-02-01,0
111,Wellcome Open Research,2008-02-01,0
112,arXiv q-bio,2008-03-01,56
113,Nature Precedings,2008-03-01,40
114,F1000Research,2008-03-01,0
115,PeerJ Preprints,2008-03-01,0
116,bioRxiv,2008-03-01,0
117,Winnower,2008-03-01,0
118,preprints.org,2008-03-01,0
119,Wellcome Open Research,2008-03-01,0
120,arXiv q-bio,2008-04-01,56
121,Nature Precedings,2008-04-01,47
122,F1000Research,2008-04-01,0
123,PeerJ Preprints,2008-04-01,0
124,bioRxiv,2008-04-01,0
125,Winnower,2008-04-01,0
126,preprints.org,2008-04-01,0
127,Wellcome Open Research,2008-04-01,0
128,arXiv q-bio,2008-05-01,49
129,Nature Precedings,2008-05-01,39
130,F1000Research,2008-05-01,0
131,PeerJ Preprints,2008-05-01,0
132,bioRxiv,2008-05-01,0
133,Winnower,2008-05-01,0
134,preprints.org,2008-05-01,0
135,Wellcome Open Research,2008-05-01,0
136,arXiv q-bio,2008-06-01,76
137,Nature Precedings,2008-06-01,37
138,F1000Research,2008-06-01,0
139,PeerJ Preprints,2008-06-01,0
140,bioRxiv,2008-06-01,0
141,Winnower,2008-06-01,0
142,preprints.org,2008-06-01,0
143,Wellcome Open Research,2008-06-01,0
144,arXiv q-bio,2008-07-01,91
145,Nature Precedings,2008-07-01,66
146,F1000Research,2008-07-01,0
147,PeerJ Preprints,2008-07-01,0
148,bioRxiv,2008-07-01,0
149,Winnower,2008-07-01,0
150,preprints.org,2008-07-01,0
151,Wellcome Open Research,2008-07-01,0
152,arXiv q-bio,2008-08-01,60
153,Nature Precedings,2008-08-01,45
154,F1000Research,2008-08-01,0
155,PeerJ Preprints,2008-08-01,0
156,bioRxiv,2008-08-01,0
157,Winnower,2008-08-01,0
158,preprints.org,2008-08-01,0
159,Wellcome Open Research,2008-08-01,0
160,arXiv q-bio,2008-09-01,65
161,Nature Precedings,2008-09-01,46
162,F1000Research,2008-09-01,0
163,PeerJ Preprints,2008-09-01,0
164,bioRxiv,2008-09-01,0
165,Winnower,2008-09-01,0
166,preprints.org,2008-09-01,0
167,Wellcome Open Research,2008-09-01,0
168,arXiv q-bio,2008-10-01,77
169,Nature Precedings,2008-10-01,38
170,F1000Research,2008-10-01,0
171,PeerJ Preprints,2008-10-01,0
172,bioRxiv,2008-10-01,0
173,Winnower,2008-10-01,0
174,preprints.org,2008-10-01,0
175,Wellcome Open Research,2008-10-01,0
176,arXiv q-bio,2008-11-01,85
177,Nature Precedings,2008-11-01,43
178,F1000Research,2008-11-01,0
179,PeerJ Preprints,2008-11-01,0
180,bioRxiv,2008-11-01,0
181,Winnower,2008-11-01,0
182,preprints.org,2008-11-01,0
183,Wellcome Open Research,2008-11-01,0
184,arXiv q-bio,2008-12-01,81
185,Nature Precedings,2008-12-01,44
186,F1000Research,2008-12-01,0
187,PeerJ Preprints,2008-12-01,0
188,bioRxiv,2008-12-01,0
189,Winnower,2008-12-01,0
190,preprints.org,2008-12-01,0
191,Wellcome Open Research,2008-12-01,0
192,arXiv q-bio,2009-01-01,92
193,Nature Precedings,2009-01-01,32
194,F1000Research,2009-01-01,0
195,PeerJ Preprints,2009-01-01,0
196,bioRxiv,2009-01-01,0
197,Winnower,2009-01-01,0
198,preprints.org,2009-01-01,0
199,Wellcome Open Research,2009-01-01,0
200,arXiv q-bio,2009-02-01,74
201,Nature Precedings,2009-02-01,25
202,F1000Research,2009-02-01,0
203,PeerJ Preprints,2009-02-01,0
204,bioRxiv,2009-02-01,0
205,Winnower,2009-02-01,0
206,preprints.org,2009-02-01,0
207,Wellcome Open Research,2009-02-01,0
208,arXiv q-bio,2009-03-01,73
209,Nature Precedings,2009-03-01,46
210,F1000Research,2009-03-01,0
211,PeerJ Preprints,2009-03-01,0
212,bioRxiv,2009-03-01,0
213,Winnower,2009-03-01,0
214,preprints.org,2009-03-01,0
215,Wellcome Open Research,2009-03-01,0
216,arXiv q-bio,2009-04-01,89
217,Nature Precedings,2009-04-01,51
218,F1000Research,2009-04-01,0
219,PeerJ Preprints,2009-04-01,0
220,bioRxiv,2009-04-01,0
221,Winnower,2009-04-01,0
222,preprints.org,2009-04-01,0
223,Wellcome Open Research,2009-04-01,0
224,arXiv q-bio,2009-05-01,85
225,Nature Precedings,2009-05-01,28
226,F1000Research,2009-05-01,0
227,PeerJ Preprints,2009-05-01,0
228,bioRxiv,2009-05-01,0
229,Winnower,2009-05-01,0
230,preprints.org,2009-05-01,0
231,Wellcome Open Research,2009-05-01,0
232,arXiv q-bio,2009-06-01,83
233,Nature Precedings,2009-06-01,39
234,F1000Research,2009-06-01,0
235,PeerJ Preprints,2009-06-01,0
236,bioRxiv,2009-06-01,0
237,Winnower,2009-06-01,0
238,preprints.org,2009-06-01,0
239,Wellcome Open Research,2009-06-01,0
240,arXiv q-bio,2009-07-01,80
241,Nature Precedings,2009-07-01,54
242,F1000Research,2009-07-01,0
243,PeerJ Preprints,2009-07-01,0
244,bioRxiv,2009-07-01,0
245,Winnower,2009-07-01,0
246,preprints.org,2009-07-01,0
247,Wellcome Open Research,2009-07-01,0
248,arXiv q-bio,2009-08-01,71
249,Nature Precedings,2009-08-01,40
250,F1000Research,2009-08-01,0
251,PeerJ Preprints,2009-08-01,0
252,bioRxiv,2009-08-01,0
253,Winnower,2009-08-01,0
254,preprints.org,2009-08-01,0
255,Wellcome Open Research,2009-08-01,0
256,arXiv q-bio,2009-09-01,75
257,Nature Precedings,2009-09-01,43
258,F1000Research,2009-09-01,0
259,PeerJ Preprints,2009-09-01,0
260,bioRxiv,2009-09-01,0
261,Winnower,2009-09-01,0
262,preprints.org,2009-09-01,0
263,Wellcome Open Research,2009-09-01,0
264,arXiv q-bio,2009-10-01,86
265,Nature Precedings,2009-10-01,44
266,F1000Research,2009-10-01,0
267,PeerJ Preprints,2009-10-01,0
268,bioRxiv,2009-10-01,0
269,Winnower,2009-10-01,0
270,preprints.org,2009-10-01,0
271,Wellcome Open Research,2009-10-01,0
272,arXiv q-bio,2009-11-01,80
273,Nature Precedings,2009-11-01,30
274,F1000Research,2009-11-01,0
275,PeerJ Preprints,2009-11-01,0
276,bioRxiv,2009-11-01,0
277,Winnower,2009-11-01,0
278,preprints.org,2009-11-01,0
279,Wellcome Open Research,2009-11-01,0
280,arXiv q-bio,2009-12-01,93
281,Nature Precedings,2009-12-01,18
282,F1000Research,2009-12-01,0
283,PeerJ Preprints,2009-12-01,0
284,bioRxiv,2009-12-01,0
285,Winnower,2009-12-01,0
286,preprints.org,2009-12-01,0
287,Wellcome Open Research,2009-12-01,0
288,arXiv q-bio,2010-01-01,78
289,Nature Precedings,2010-01-01,32
290,F1000Research,2010-01-01,0
291,PeerJ Preprints,2010-01-01,0
292,bioRxiv,2010-01-01,0
293,Winnower,2010-01-01,0
294,preprints.org,2010-01-01,0
295,Wellcome Open Research,2010-01-01,0
296,arXiv q-bio,2010-02-01,89
297,Nature Precedings,2010-02-01,27
298,F1000Research,2010-02-01,0
299,PeerJ Preprints,2010-02-01,0
300,bioRxiv,2010-02-01,0
301,Winnower,2010-02-01,0
302,preprints.org,2010-02-01,0
303,Wellcome Open Research,2010-02-01,0
304,arXiv q-bio,2010-03-01,112
305,Nature Precedings,2010-03-01,35
306,F1000Research,2010-03-01,0
307,PeerJ Preprints,2010-03-01,0
308,bioRxiv,2010-03-01,0
309,Winnower,2010-03-01,0
310,preprints.org,2010-03-01,0
311,Wellcome Open Research,2010-03-01,0
312,arXiv q-bio,2010-04-01,90
313,Nature Precedings,2010-04-01,34
314,F1000Research,2010-04-01,0
315,PeerJ Preprints,2010-04-01,0
316,bioRxiv,2010-04-01,0
317,Winnower,2010-04-01,0
318,preprints.org,2010-04-01,0
319,Wellcome Open Research,2010-04-01,0
320,arXiv q-bio,2010-05-01,89
321,Nature Precedings,2010-05-01,34
322,F1000Research,2010-05-01,0
323,PeerJ Preprints,2010-05-01,0
324,bioRxiv,2010-05-01,0
325,Winnower,2010-05-01,0
326,preprints.org,2010-05-01,0
327,Wellcome Open Research,2010-05-01,0
328,arXiv q-bio,2010-06-01,99
329,Nature Precedings,2010-06-01,41
330,F1000Research,2010-06-01,0
331,PeerJ Preprints,2010-06-01,0
332,bioRxiv,2010-06-01,0
333,Winnower,2010-06-01,0
334,preprints.org,2010-06-01,0
335,Wellcome Open Research,2010-06-01,0
336,arXiv q-bio,2010-07-01,103
337,Nature Precedings,2010-07-01,44
338,F1000Research,2010-07-01,0
339,PeerJ Preprints,2010-07-01,0
340,bioRxiv,2010-07-01,0
341,Winnower,2010-07-01,0
342,preprints.org,2010-07-01,0
343,Wellcome Open Research,2010-07-01,0
344,arXiv q-bio,2010-08-01,90
345,Nature Precedings,2010-08-01,45
346,F1000Research,2010-08-01,0
347,PeerJ Preprints,2010-08-01,0
348,bioRxiv,2010-08-01,0
349,Winnower,2010-08-01,0
350,preprints.org,2010-08-01,0
351,Wellcome Open Research,2010-08-01,0
352,arXiv q-bio,2010-09-01,79
353,Nature Precedings,2010-09-01,47
354,F1000Research,2010-09-01,0
355,PeerJ Preprints,2010-09-01,0
356,bioRxiv,2010-09-01,0
357,Winnower,2010-09-01,0
358,preprints.org,2010-09-01,0
359,Wellcome Open Research,2010-09-01,0
360,arXiv q-bio,2010-10-01,101
361,Nature Precedings,2010-10-01,46
362,F1000Research,2010-10-01,0
363,PeerJ Preprints,2010-10-01,0
364,bioRxiv,2010-10-01,0
365,Winnower,2010-10-01,0
366,preprints.org,2010-10-01,0
367,Wellcome Open Research,2010-10-01,0
368,arXiv q-bio,2010-11-01,96
369,Nature Precedings,2010-11-01,43
370,F1000Research,2010-11-01,0
371,PeerJ Preprints,2010-11-01,0
372,bioRxiv,2010-11-01,0
373,Winnower,2010-11-01,0
374,preprints.org,2010-11-01,0
375,Wellcome Open Research,2010-11-01,0
376,arXiv q-bio,2010-12-01,120
377,Nature Precedings,2010-12-01,37
378,F1000Research,2010-12-01,0
379,PeerJ Preprints,2010-12-01,0
380,bioRxiv,2010-12-01,0
381,Winnower,2010-12-01,0
382,preprints.org,2010-12-01,0
383,Wellcome Open Research,2010-12-01,0
384,arXiv q-bio,2011-01-01,106
385,Nature Precedings,2011-01-01,40
386,F1000Research,2011-01-01,0
387,PeerJ Preprints,2011-01-01,0
388,bioRxiv,2011-01-01,0
389,Winnower,2011-01-01,0
390,preprints.org,2011-01-01,0
391,Wellcome Open Research,2011-01-01,0
392,arXiv q-bio,2011-02-01,105
393,Nature Precedings,2011-02-01,40
394,F1000Research,2011-02-01,0
395,PeerJ Preprints,2011-02-01,0
396,bioRxiv,2011-02-01,0
397,Winnower,2011-02-01,0
398,preprints.org,2011-02-01,0
399,Wellcome Open Research,2011-02-01,0
400,arXiv q-bio,2011-03-01,97
401,Nature Precedings,2011-03-01,36
402,F1000Research,2011-03-01,0
403,PeerJ Preprints,2011-03-01,0
404,bioRxiv,2011-03-01,0
405,Winnower,2011-03-01,0
406,preprints.org,2011-03-01,0
407,Wellcome Open Research,2011-03-01,0
408,arXiv q-bio,2011-04-01,106
409,Nature Precedings,2011-04-01,34
410,F1000Research,2011-04-01,0
411,PeerJ Preprints,2011-04-01,0
412,bioRxiv,2011-04-01,0
413,Winnower,2011-04-01,0
414,preprints.org,2011-04-01,0
415,Wellcome Open Research,2011-04-01,0
416,arXiv q-bio,2011-05-01,110
417,Nature Precedings,2011-05-01,18
418,F1000Research,2011-05-01,0
419,PeerJ Preprints,2011-05-01,0
420,bioRxiv,2011-05-01,0
421,Winnower,2011-05-01,0
422,preprints.org,2011-05-01,0
423,Wellcome Open Research,2011-05-01,0
424,arXiv q-bio,2011-06-01,98
425,Nature Precedings,2011-06-01,43
426,F1000Research,2011-06-01,0
427,PeerJ Preprints,2011-06-01,0
428,bioRxiv,2011-06-01,0
429,Winnower,2011-06-01,0
430,preprints.org,2011-06-01,0
431,Wellcome Open Research,2011-06-01,0
432,arXiv q-bio,2011-07-01,101
433,Nature Precedings,2011-07-01,37
434,F1000Research,2011-07-01,0
435,PeerJ Preprints,2011-07-01,0
436,bioRxiv,2011-07-01,0
437,Winnower,2011-07-01,0
438,preprints.org,2011-07-01,0
439,Wellcome Open Research,2011-07-01,0
440,arXiv q-bio,2011-08-01,107
441,Nature Precedings,2011-08-01,62
442,F1000Research,2011-08-01,0
443,PeerJ Preprints,2011-08-01,0
444,bioRxiv,2011-08-01,0
445,Winnower,2011-08-01,0
446,preprints.org,2011-08-01,0
447,Wellcome Open Research,2011-08-01,0
448,arXiv q-bio,2011-09-01,123
449,Nature Precedings,2011-09-01,42
450,F1000Research,2011-09-01,0
451,PeerJ Preprints,2011-09-01,0
452,bioRxiv,2011-09-01,0
453,Winnower,2011-09-01,0
454,preprints.org,2011-09-01,0
455,Wellcome Open Research,2011-09-01,0
456,arXiv q-bio,2011-10-01,118
457,Nature Precedings,2011-10-01,38
458,F1000Research,2011-10-01,0
459,PeerJ Preprints,2011-10-01,0
460,bioRxiv,2011-10-01,0
461,Winnower,2011-10-01,0
462,preprints.org,2011-10-01,0
463,Wellcome Open Research,2011-10-01,0
464,arXiv q-bio,2011-11-01,123
465,Nature Precedings,2011-11-01,44
466,F1000Research,2011-11-01,0
467,PeerJ Preprints,2011-11-01,0
468,bioRxiv,2011-11-01,0
469,Winnower,2011-11-01,0
470,preprints.org,2011-11-01,0
471,Wellcome Open Research,2011-11-01,0
472,arXiv q-bio,2011-12-01,139
473,Nature Precedings,2011-12-01,37
474,F1000Research,2011-12-01,0
475,PeerJ Preprints,2011-12-01,0
476,bioRxiv,2011-12-01,0
477,Winnower,2011-12-01,0
478,preprints.org,2011-12-01,0
479,Wellcome Open Research,2011-12-01,0
480,arXiv q-bio,2012-01-01,118
481,Nature Precedings,2012-01-01,46
482,F1000Research,2012-01-01,0
483,PeerJ Preprints,2012-01-01,0
484,bioRxiv,2012-01-01,0
485,Winnower,2012-01-01,0
486,preprints.org,2012-01-01,0
487,Wellcome Open Research,2012-01-01,0
488,arXiv q-bio,2012-02-01,123
489,Nature Precedings,2012-02-01,24
490,F1000Research,2012-02-01,0
491,PeerJ Preprints,2012-02-01,0
492,bioRxiv,2012-02-01,0
493,Winnower,2012-02-01,0
494,preprints.org,2012-02-01,0
495,Wellcome Open Research,2012-02-01,0
496,arXiv q-bio,2012-03-01,122
497,Nature Precedings,2012-03-01,54
498,F1000Research,2012-03-01,0
499,PeerJ Preprints,2012-03-01,0
500,bioRxiv,2012-03-01,0
501,Winnower,2012-03-01,0
502,preprints.org,2012-03-01,0
503,Wellcome Open Research,2012-03-01,0
504,arXiv q-bio,2012-04-01,127
505,Nature Precedings,2012-04-01,50
506,F1000Research,2012-04-01,0
507,PeerJ Preprints,2012-04-01,0
508,bioRxiv,2012-04-01,0
509,Winnower,2012-04-01,0
510,preprints.org,2012-04-01,0
511,Wellcome Open Research,2012-04-01,0
512,arXiv q-bio,2012-05-01,135
513,Nature Precedings,2012-05-01,0
514,F1000Research,2012-05-01,0
515,PeerJ Preprints,2012-05-01,0
516,bioRxiv,2012-05-01,0
517,Winnower,2012-05-01,0
518,preprints.org,2012-05-01,0
519,Wellcome Open Research,2012-05-01,0
520,arXiv q-bio,2012-06-01,148
521,Nature Precedings,2012-06-01,0
522,F1000Research,2012-06-01,0
523,PeerJ Preprints,2012-06-01,0
524,bioRxiv,2012-06-01,0
525,Winnower,2012-06-01,0
526,preprints.org,2012-06-01,0
527,Wellcome Open Research,2012-06-01,0
528,arXiv q-bio,2012-07-01,155
529,Nature Precedings,2012-07-01,0
530,F1000Research,2012-07-01,5
531,PeerJ Preprints,2012-07-01,0
532,bioRxiv,2012-07-01,0
533,Winnower,2012-07-01,0
534,preprints.org,2012-07-01,0
535,Wellcome Open Research,2012-07-01,0
536,arXiv q-bio,2012-08-01,143
537,Nature Precedings,2012-08-01,0
538,F1000Research,2012-08-01,4
539,PeerJ Preprints,2012-08-01,0
540,bioRxiv,2012-08-01,0
541,Winnower,2012-08-01,0
542,preprints.org,2012-08-01,0
543,Wellcome Open Research,2012-08-01,0
544,arXiv q-bio,2012-09-01,172
545,Nature Precedings,2012-09-01,0
546,F1000Research,2012-09-01,7
